"0","write.csv(fire1, ""fire_incidents_data.csv"")"
"0",""
"0",""
"0","total_incidents <- fire1 %>% "
"0","  group_by(season, Fire_Type, Council_District) %>% "
"0","  summarise(incident_count = n(), .groups = ""drop"")"
"0",""
"0","fire_model <- lm(incident_count ~ season + Fire_Type, data = total_incidents)"
"0",""
"0","summary(fire_model)"
"1","
Call:
"
"1",""
"1","lm(formula = incident_count ~ season + Fire_Type, data = total_incidents)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-148.27 "
"1","  -8.37 "
"1","  -0.25 "
"1","   6.77 "
"1"," 435.34 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   48.247"
"1","      7.277"
"1","   6.630"
"1"," 8.78e-11"
"1"," ***"
"1","
seasonSpring   "
"1","   -4.558"
"1","      5.440"
"1","  -0.838"
"1"," 0.402454"
"1","    "
"1","
seasonSummer   "
"1","    1.587"
"1","      5.364"
"1","   0.296"
"1"," 0.767438"
"1","    "
"1","
seasonWinter   "
"1","    6.985"
"1","      5.446"
"1","   1.282"
"1"," 0.200294"
"1","    "
"1","
Fire_TypeBBQ   "
"1","  -36.659"
"1","      9.149"
"1","  -4.007"
"1"," 7.10e-05"
"1"," ***"
"1","
Fire_TypeBOX   "
"1","  -21.364"
"1","      9.149"
"1","  -2.335"
"1"," 0.019939"
"1"," *  "
"1","
Fire_TypeBOXHI "
"1","  -45.155"
"1","     13.983"
"1","  -3.229"
"1"," 0.001323"
"1"," ** "
"1","
Fire_TypeBOXL  "
"1","  -33.682"
"1","      9.149"
"1","  -3.681"
"1"," 0.000257"
"1"," ***"
"1","
Fire_TypeBOXMAR"
"1","  -51.533"
"1","     31.085"
"1","  -1.658"
"1"," 0.097989"
"1"," .  "
"1","
Fire_TypeBOXMID"
"1","  -46.059"
"1","     10.071"
"1","  -4.573"
"1"," 6.07e-06"
"1"," ***"
"1","
Fire_TypeBOXS  "
"1","  -23.205"
"1","      9.149"
"1","  -2.536"
"1"," 0.011510"
"1"," *  "
"1","
Fire_TypeBRSHL "
"1","  -44.418"
"1","      9.658"
"1","  -4.599"
"1"," 5.39e-06"
"1"," ***"
"1","
Fire_TypeBRUSH "
"1","  -46.569"
"1","     11.828"
"1","  -3.937"
"1"," 9.42e-05"
"1"," ***"
"1","
Fire_TypeDUMP  "
"1","  -25.000"
"1","      9.149"
"1","  -2.732"
"1"," 0.006510"
"1"," ** "
"1","
Fire_TypeELEC  "
"1","   -4.568"
"1","      9.149"
"1","  -0.499"
"1"," 0.617788"
"1","    "
"1","
Fire_TypeFIRE  "
"1","  -48.727"
"1","     17.584"
"1","  -2.771"
"1"," 0.005795"
"1"," ** "
"1","
Fire_TypeGRASS "
"1","   23.023"
"1","      9.149"
"1","   2.516"
"1"," 0.012171"
"1"," *  "
"1","
Fire_TypePKG   "
"1","  -48.543"
"1","     14.012"
"1","  -3.464"
"1"," 0.000578"
"1"," ***"
"1","
Fire_TypeTRASH "
"1","  145.432"
"1","      9.149"
"1","  15.896"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","42.91"
"1"," "
"1","on"
"1"," "
"1","496"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5979"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5834"
"1"," "
"1","
F-statistic:"
"1"," "
"1","40.98"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","496"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
